work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2022,Senior-level,Full-time,Data Engineer,195700,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,130500,US,On-site,US,Medium
2022,Senior-level,Full-time,ML Engineer,130000,US,Remote,US,Medium
2022,Senior-level,Full-time,ML Engineer,84000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Operations Engineer,100000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Operations Engineer,60000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Engineer,81601,GB,Remote,GB,Medium
2022,Medium-level,Full-time,Data Engineer,69047,GB,Remote,GB,Medium
2022,Senior-level,Full-time,Data Engineer,141300,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,102100,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Analyst,51029,ES,On-site,ES,Medium
2022,Senior-level,Full-time,Data Analyst,37208,ES,On-site,ES,Medium
2022,Medium-level,Full-time,Business Data Analyst,150000,US,Remote,US,Large
2022,Medium-level,Full-time,Data Scientist,104199,GB,Remote,GB,Medium
2022,Entry-level,Full-time,Data Scientist,23260,IN,Hybrid,IN,Medium
2022,Senior-level,Full-time,Data Analyst,144000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Analyst,113000,US,Remote,US,Medium
2022,Entry-level,Full-time,AI Scientist,31893,PT,Remote,ES,Medium
2022,Senior-level,Full-time,Data Architect,195400,US,Remote,US,Large
2022,Senior-level,Full-time,Data Architect,131300,US,Remote,US,Large
2022,Senior-level,Full-time,Machine Learning Engineer,195400,US,Remote,US,Large
2022,Senior-level,Full-time,Machine Learning Engineer,131300,US,Remote,US,Large
2022,Senior-level,Full-time,Data Architect,195400,US,Remote,US,Large
2022,Senior-level,Full-time,Data Architect,131300,US,Remote,US,Large
2022,Senior-level,Full-time,Data Architect,190000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Architect,135000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,135000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,80000,US,Remote,US,Medium
2022,Entry-level,Full-time,BI Data Analyst,8179,IN,Remote,IN,Medium
2022,Senior-level,Full-time,Data Engineer,160000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,85000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,178800,US,Remote,US,Large
2022,Senior-level,Full-time,Data Engineer,132100,US,Remote,US,Large
2022,Medium-level,Contract,NLP Engineer,60000,IN,Remote,US,Small
2022,Senior-level,Full-time,Machine Learning Engineer,63786,FI,Hybrid,FI,Small
2022,Entry-level,Full-time,Business Data Analyst,50000,IN,Remote,AS,Large
2022,Senior-level,Full-time,Data Engineer,140000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,105000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Engineer,81601,GB,Remote,GB,Medium
2022,Medium-level,Full-time,Data Engineer,69047,GB,Remote,GB,Medium
2022,Senior-level,Full-time,Analytics Engineer,190000,US,Remote,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,140000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Operations Engineer,100000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Operations Engineer,60000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,180000,US,Remote,US,Large
2022,Senior-level,Full-time,Data Scientist,165000,US,Remote,US,Large
2022,Senior-level,Full-time,Applied Machine Learning Scientist,108000,US,On-site,US,Large
2021,Entry-level,Full-time,Machine Learning Research Engineer,20000,FR,Hybrid,FR,Medium
2022,Senior-level,Full-time,Data Architect,190000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Architect,135000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,179400,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,154000,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Scientist,193900,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Scientist,129300,US,On-site,US,Medium
2022,Excutive-level,Full-time,Data Science Manager,222640,US,On-site,US,Medium
2022,Excutive-level,Full-time,Data Science Manager,182160,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Engineer,150000,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Engineer,100000,US,On-site,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,122500,US,Remote,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,100000,US,Remote,US,Medium
2022,Excutive-level,Full-time,Data Engineer,297500,US,Remote,US,Medium
2022,Excutive-level,Full-time,Data Engineer,260000,US,Remote,US,Medium
2021,Entry-level,Full-time,Machine Learning Developer,15000,TH,Remote,TH,Large
2022,Senior-level,Full-time,Data Engineering Manager,193000,ES,Remote,US,Medium
2022,Entry-level,Full-time,Data Scientist,93000,US,On-site,US,Medium
2022,Entry-level,Full-time,Data Scientist,73000,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Operations Engineer,100000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Operations Engineer,60000,US,Remote,US,Medium
2022,Entry-level,Full-time,Data Analyst,7853,BR,Remote,BR,Large
2022,Senior-level,Full-time,Data Scientist,136994,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,101570,US,Remote,US,Medium
2022,Senior-level,Full-time,ETL Developer,250000,US,Remote,US,Medium
2022,Senior-level,Full-time,ETL Developer,63000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Manager,134000,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Manager,98000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Director of Data Science,58470,FR,Hybrid,FR,Large
2022,Medium-level,Full-time,Data Analyst,136000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Analyst,112000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,172000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,140000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,215000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,164000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,300000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,130000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,250000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,63000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,180000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,150000,US,Remote,US,Medium
2021,Entry-level,Full-time,Data Engineer,45390,GB,Hybrid,GB,Large
2022,Senior-level,Full-time,Data Engineer,250000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,63000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Analyst,97500,US,Remote,US,Large
2022,Senior-level,Full-time,Applied Scientist,212800,US,Remote,US,Medium
2022,Senior-level,Full-time,Applied Scientist,142800,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Scientist,74417,NL,Hybrid,NL,Large
2022,Entry-level,Full-time,Data Scientist,50000,US,Hybrid,DE,Medium
2022,Entry-level,Full-time,Data Analyst,6461,FR,Remote,IN,Large
2022,Senior-level,Full-time,Data Scientist,151800,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,130240,US,On-site,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,165000,US,Remote,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,140250,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,135000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,115000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,179400,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,154000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Medium-level,Full-time,Financial Data Analyst,75000,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Engineer,85048,GR,Remote,GR,Medium
2022,Medium-level,Full-time,Data Engineer,74417,GR,Remote,GR,Medium
2022,Medium-level,Full-time,Data Engineer,100433,GB,Remote,GB,Medium
2022,Medium-level,Full-time,Data Engineer,87878,GB,Remote,GB,Medium
2022,Medium-level,Full-time,Data Engineer,85048,ES,Remote,ES,Medium
2022,Medium-level,Full-time,Data Engineer,74417,ES,Remote,ES,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,104671,GB,Remote,GB,Medium
2022,Senior-level,Full-time,Analytics Engineer,81606,GB,Remote,GB,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,106657,GB,Remote,GB,Medium
2022,Senior-level,Full-time,Data Engineer,83889,GB,Remote,GB,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Analyst,115000,US,On-site,US,Large
2022,Entry-level,Full-time,Data Scientist,31893,ES,Hybrid,ES,Medium
2022,Senior-level,Full-time,Data Operations Analyst,81000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Operations Analyst,66000,US,Remote,US,Medium
2022,Entry-level,Full-time,Data Analyst,46000,US,Remote,US,Large
2022,Entry-level,Full-time,Data Engineer,80000,US,Remote,US,Large
2022,Excutive-level,Full-time,Machine Learning Scientist,200000,US,Remote,US,Small
2022,Excutive-level,Full-time,Machine Learning Scientist,180000,US,Remote,US,Small
2022,Excutive-level,Full-time,AI Scientist,200000,US,Remote,US,Small
2022,Senior-level,Full-time,Data Scientist,204100,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,136100,US,On-site,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,250000,US,On-site,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,63000,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Scientist,120519,GB,On-site,GB,Medium
2022,Medium-level,Full-time,Data Scientist,112987,GB,On-site,GB,Medium
2021,Entry-level,Part-time,Computer Vision Software Engineer,19073,DK,Hybrid,DK,Large
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,191475,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,141525,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Specialist,95000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Specialist,70000,US,Remote,US,Medium
2022,Medium-level,Full-time,Applied Machine Learning Scientist,75000,BO,Remote,US,Medium
2022,Medium-level,Contract,Analytics Engineer,7500,BO,Hybrid,BO,Medium
2022,Medium-level,Full-time,Data Analyst,113000,US,On-site,US,Large
2022,Senior-level,Full-time,Data Scientist,170000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,130000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Analytics Consultant,113000,US,Remote,US,Large
2022,Medium-level,Full-time,Product Data Analyst,140000,US,Remote,US,Medium
2021,Senior-level,Full-time,Data Analyst,50000,PH,Remote,PH,Small
2022,Medium-level,Full-time,BI Data Analyst,54462,AU,Remote,AU,Medium
2022,Senior-level,Full-time,Data Scientist,175000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,140000,US,On-site,US,Medium
2022,Entry-level,Full-time,3D Computer Vision Researcher,2324,AX,On-site,AL,Large
2022,Senior-level,Full-time,Lead Data Scientist,30298,PT,Hybrid,PT,Small
2022,Senior-level,Full-time,Analytics Engineer,250000,US,On-site,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,63000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,160000,US,On-site,US,Large
2022,Senior-level,Full-time,Data Scientist,119300,US,On-site,US,Large
2022,Medium-level,Full-time,Research Scientist,145000,US,Hybrid,US,Large
2022,Senior-level,Full-time,Data Engineer,105000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,90000,US,On-site,US,Medium
2022,Senior-level,Full-time,ETL Developer,146200,US,Remote,US,Medium
2022,Senior-level,Full-time,ETL Developer,124270,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Scientist,225000,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Scientist,160000,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Scientist,55281,NL,Remote,NL,Small
2022,Senior-level,Full-time,Data Engineer,185800,CA,Remote,CA,Medium
2022,Senior-level,Full-time,Data Engineer,137400,CA,Remote,CA,Medium
2022,Senior-level,Full-time,Analytics Engineer,245000,US,On-site,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,180000,US,On-site,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,203500,US,On-site,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,152000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,250000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,63000,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Infrastructure Engineer,186000,US,Remote,US,Medium
2022,Senior-level,Full-time,Machine Learning Infrastructure Engineer,148800,US,Remote,US,Medium
2022,Senior-level,Full-time,Lead Machine Learning Engineer,96916,IN,Hybrid,IN,Large
2022,Medium-level,Full-time,Machine Learning Engineer,130563,GB,Hybrid,GB,Large
2022,Entry-level,Full-time,Data Scientist,82000,US,On-site,US,Large
2022,Entry-level,Part-time,Data Scientist,110000,DO,Remote,FR,Medium
2022,Medium-level,Full-time,Applied Machine Learning Scientist,173000,US,Hybrid,US,Medium
2022,Senior-level,Full-time,Data Scientist,203500,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,152000,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,186000,US,Remote,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,148800,US,Remote,US,Medium
2022,Entry-level,Full-time,BI Data Analyst,6314,BR,Remote,BR,Large
2022,Medium-level,Full-time,Data Science Manager,158000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Science Manager,134000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,170000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Scientist,120000,US,Remote,US,Medium
2022,Excutive-level,Full-time,Analytics Engineer,200000,US,Remote,US,Medium
2022,Excutive-level,Full-time,Analytics Engineer,150000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Analyst,216200,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Analyst,144100,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Scientist,116941,NL,On-site,NL,Medium
2022,Medium-level,Full-time,Data Scientist,90364,NL,On-site,NL,Medium
2022,Senior-level,Full-time,ETL Developer,250000,US,On-site,US,Medium
2022,Senior-level,Full-time,ETL Developer,63000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,135000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,85000,US,Remote,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,135000,US,Remote,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,85000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Science Manager,206000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Science Manager,175100,US,Remote,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,189650,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,164996,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Architect,149040,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Architect,113900,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,154000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,126000,US,Remote,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,200000,US,Remote,US,Large
2022,Senior-level,Full-time,Machine Learning Engineer,150000,US,Remote,US,Large
2022,Senior-level,Full-time,Data Engineer,195700,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,130500,US,On-site,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,170000,US,Remote,US,Medium
2022,Senior-level,Full-time,Analytics Engineer,135000,US,Remote,US,Medium
2022,Medium-level,Full-time,Data Engineer,100433,GB,On-site,GB,Medium
2022,Medium-level,Full-time,Data Engineer,75324,GB,On-site,GB,Medium
2022,Senior-level,Full-time,Data Analyst,117000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Analyst,99450,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,200000,PR,Remote,PR,Medium
2022,Senior-level,Full-time,Data Engineer,135000,PR,Remote,PR,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,193900,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,129300,US,On-site,US,Medium
2022,Entry-level,Full-time,Machine Learning Engineer,56493,GB,Remote,GB,Small
2022,Senior-level,Full-time,Data Analyst,87878,GB,On-site,GB,Medium
2022,Senior-level,Full-time,Data Analyst,62770,GB,On-site,GB,Medium
2022,Senior-level,Full-time,Data Analyst,175000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Analyst,130000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,188100,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,139860,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,248700,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,167100,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Analyst,5815,IN,Remote,IN,Small
2022,Senior-level,Full-time,Data Scientist,123400,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,88100,US,On-site,US,Medium
2022,Medium-level,Full-time,BI Data Analyst,51029,DE,Remote,DE,Small
2022,Senior-level,Full-time,Data Scientist,245000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,205000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,141300,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,102100,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Architect,141300,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Architect,102100,US,On-site,US,Medium
2022,Entry-level,Full-time,Data Analyst,50000,AR,Remote,AR,Large
2022,Entry-level,Full-time,Data Scientist,85048,BE,Remote,BE,Large
2022,Senior-level,Full-time,Data Scientist,2435,BR,Remote,BR,Large
2022,Medium-level,Full-time,Lead Data Scientist,62770,GB,Hybrid,GB,Small
2022,Senior-level,Full-time,Data Architect,250000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Architect,63000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Science Manager,189500,US,Remote,US,Large
2022,Senior-level,Full-time,Data Science Manager,140100,US,Remote,US,Large
2022,Senior-level,Full-time,Data Engineer,177600,US,Remote,US,Large
2022,Senior-level,Full-time,Data Engineer,131300,US,Remote,US,Large
2022,Medium-level,Full-time,Data Engineer,24000,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Engineer,24000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,250000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,63000,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Engineer,202900,US,Remote,US,Large
2022,Senior-level,Full-time,Machine Learning Engineer,131300,US,Remote,US,Large
2022,Senior-level,Full-time,Data Engineer,145000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,115000,US,Remote,US,Medium
2022,Entry-level,Full-time,Machine Learning Engineer,115000,US,Hybrid,US,Large
2022,Medium-level,Full-time,Machine Learning Engineer,193900,US,On-site,US,Medium
2022,Medium-level,Full-time,Machine Learning Engineer,129300,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Scientist,180000,US,Remote,US,Large
2022,Senior-level,Full-time,Data Scientist,140000,US,Remote,US,Large
2022,Medium-level,Full-time,Data Analyst,216200,US,On-site,US,Medium
2022,Medium-level,Full-time,Data Analyst,144100,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Scientist,216000,US,On-site,US,Medium
2022,Senior-level,Full-time,Machine Learning Scientist,144000,US,On-site,US,Medium
2022,Entry-level,Full-time,Data Analyst,150000,US,Remote,US,Large
2021,Entry-level,Full-time,Machine Learning Research Engineer,12171,IN,Remote,IN,Medium
2022,Medium-level,Full-time,Data Scientist,54273,IN,Remote,ID,Large
2022,Entry-level,Full-time,Applied Data Scientist,50000,AT,Hybrid,AT,Medium
2021,Senior-level,Full-time,Cloud Data Architect,250000,US,Hybrid,US,Large
2022,Excutive-level,Full-time,Research Scientist,85048,NL,On-site,NL,Large
2022,Medium-level,Full-time,Data Scientist,134329,GB,Remote,GB,Medium
2022,Senior-level,Full-time,Analytics Engineer,48000,AR,Remote,US,Small
2022,Excutive-level,Full-time,Data Science Manager,260500,US,On-site,US,Medium
2022,Excutive-level,Full-time,Data Science Manager,175100,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,210000,US,Remote,US,Medium
2022,Senior-level,Full-time,Data Engineer,100000,US,Remote,US,Medium
2022,Entry-level,Full-time,Data Analyst,55000,US,Remote,US,Small
2022,Medium-level,Full-time,Data Analyst,130000,US,Remote,US,Medium
2022,Senior-level,Full-time,Applied Machine Learning Scientist,78032,FR,Remote,GB,Large
2022,Entry-level,Full-time,Data Scientist,52623,BE,Hybrid,BE,Small
2022,Medium-level,Freelance,Applied Machine Learning Scientist,31013,IN,Remote,IN,Small
2022,Senior-level,Full-time,Data Engineer,206699,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,99100,US,On-site,US,Medium
2022,Medium-level,Full-time,Analytics Engineer,200000,US,On-site,US,Medium
2022,Medium-level,Full-time,Analytics Engineer,54000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,250000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,63000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Architect,250000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Architect,63000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,250000,US,On-site,US,Medium
2022,Senior-level,Full-time,Data Engineer,63000,US,On-site,US,Medium
2022,Entry-level,Full-time,Analytics Engineer,130000,US,Hybrid,US,Large
2022,Senior-level,Full-time,Data Engineer,100000,US,On-site,US,Large
2022,Senior-level,Full-time,Data Engineer,80000,US,On-site,US,Large
2022,Senior-level,Full-time,Data Scientist,160000,US,On-site,US,Large
2022,Senior-level,Full-time,Data Scientist,100000,US,On-site,US,Large
2022,Senior-level,Full-time,Data Specialist,221300,US,Remote,US,Large
2022,Senior-level,Full-time,Data Specialist,148700,US,Remote,US,Large
2022,Entry-level,Full-time,Machine Learning Engineer,30000,GB,Remote,GB,Large
2022,Entry-level,Full-time,Data Analyst,28703,FR,Hybrid,FR,Medium
2022,Medium-level,Full-time,Data Engineer,92900,GB,On-site,GB,Medium
2022,Medium-level,Full-time,Data Engineer,62770,GB,On-site,GB,Medium
